,Q1,Q2,X1,X2,X3,X4
933,1.0,0.0,3602.0,12581.0,6632.0,1418.0
934,0.0,0.0,8866.0,2081.0,1834.0,11367.0
935,1.0,0.0,4241.0,12785.0,6315.0,407.0
936,0.0,0.0,5104.0,1406.0,4982.0,1655.0
937,0.0,0.0,4100.0,4122.0,3702.0,6717.0
938,0.0,1.0,3130.0,8583.0,10896.0,3987.0
939,0.0,0.0,5397.0,3314.0,1949.0,9221.0
940,0.0,1.0,1708.0,9149.0,13835.0,3880.0
941,1.0,1.0,4114.0,10346.0,11394.0,2867.0
942,0.0,1.0,3651.0,6407.0,11152.0,1591.0
943,1.0,1.0,3069.0,14953.0,11132.0,5207.0
944,1.0,0.0,2655.0,10291.0,6319.0,2034.0
945,0.0,1.0,3243.0,6345.0,13745.0,724.0
946,0.0,0.0,2277.0,2687.0,4663.0,917.0
947,0.0,0.0,7270.0,3331.0,3820.0,8344.0
948,1.0,0.0,4209.0,12121.0,7127.0,5560.0
949,0.0,1.0,4426.0,7012.0,11590.0,1849.0
950,0.0,0.0,4131.0,2784.0,1217.0,7837.0
951,0.0,1.0,1737.0,6060.0,10386.0,1991.0
952,1.0,1.0,3351.0,10713.0,10261.0,3206.0
953,0.0,1.0,2203.0,9697.0,14905.0,3930.0
954,0.0,1.0,1237.0,6579.0,13864.0,1417.0
955,1.0,1.0,4342.0,14179.0,10249.0,6383.0
956,0.0,1.0,3435.0,9551.0,14546.0,3601.0
957,1.0,1.0,2359.0,11437.0,10854.0,2433.0
958,0.0,0.0,9157.0,4519.0,4271.0,12520.0
959,1.0,1.0,1876.0,12611.0,12167.0,1922.0
960,1.0,1.0,1007.0,13559.0,14339.0,353.0
961,1.0,1.0,1734.0,13686.0,13484.0,1637.0
962,1.0,1.0,2825.0,10239.0,13692.0,146.0
963,1.0,1.0,2597.0,13488.0,11018.0,3897.0
964,1.0,0.0,1004.0,11582.0,8498.0,6648.0
965,0.0,0.0,2224.0,4478.0,3319.0,5633.0
966,0.0,1.0,2718.0,7259.0,13049.0,2012.0
967,0.0,1.0,2504.0,7619.0,11324.0,3030.0
968,1.0,1.0,1056.0,13115.0,11155.0,2222.0
969,1.0,0.0,3289.0,13504.0,8713.0,4601.0
970,1.0,1.0,2895.0,14756.0,11245.0,4850.0
971,0.0,0.0,5620.0,1710.0,2594.0,5948.0
972,1.0,0.0,4328.0,12079.0,7901.0,5543.0
973,1.0,1.0,3560.0,10660.0,12264.0,2016.0
974,0.0,0.0,1888.0,2047.0,2341.0,2493.0
975,0.0,1.0,3786.0,5626.0,10650.0,952.0
976,1.0,1.0,4511.0,13110.0,12187.0,4015.0
977,1.0,1.0,2001.0,14057.0,10422.0,4158.0
978,0.0,0.0,7890.0,1754.0,2150.0,9262.0
979,0.0,1.0,4989.0,6121.0,13262.0,232.0
980,0.0,1.0,1897.0,6345.0,13365.0,1193.0
981,0.0,1.0,3881.0,6734.0,12585.0,1359.0
982,0.0,0.0,8657.0,3242.0,4719.0,9211.0
983,0.0,1.0,2805.0,6204.0,13575.0,752.0
984,1.0,0.0,2608.0,10576.0,6532.0,2476.0
985,0.0,0.0,7085.0,2156.0,3687.0,6943.0
986,1.0,0.0,3797.0,13982.0,7208.0,6187.0
987,0.0,1.0,1449.0,8922.0,11458.0,4549.0
988,0.0,0.0,9087.0,1472.0,4954.0,6449.0
989,0.0,0.0,4755.0,1195.0,2596.0,1396.0
990,1.0,1.0,3935.0,12186.0,11899.0,3602.0
991,1.0,1.0,3341.0,13339.0,13240.0,2962.0
992,0.0,1.0,4656.0,8534.0,12789.0,2894.0
993,0.0,0.0,4352.0,1792.0,2959.0,4119.0
994,1.0,1.0,3048.0,14653.0,14212.0,3771.0
995,1.0,0.0,2161.0,13773.0,7791.0,3372.0
996,0.0,1.0,3779.0,7132.0,14182.0,1224.0
997,0.0,0.0,5919.0,2703.0,3578.0,6640.0
998,1.0,1.0,3825.0,14157.0,10174.0,5970.0
999,1.0,1.0,3847.0,14364.0,14690.0,3117.0
